#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1016176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24488, tid=31120
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages cucumber.api.cli.Main C:\Users\dadit\eclipse-workspace\dsalgo-bdd\src\test\resources\Featurefile\Tree.feature --glue classpath: --plugin pretty --monochrome

Host: 11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz, 8 cores, 11G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct  4 12:04:51 2024 US Eastern Daylight Time elapsed time: 1491.487682 seconds (0d 0h 24m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001853a4f1450):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31120, stack(0x00000033b4200000,0x00000033b4300000)]


Current CompileTask:
C2:1491488 6468   !   4       jdk.internal.net.http.HttpClientImpl$SelectorManager::run (1478 bytes)

Stack: [0x00000033b4200000,0x00000033b4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0xaa46b]
V  [jvm.dll+0xaaa0c]
V  [jvm.dll+0x2a8b1f]
V  [jvm.dll+0x57bf85]
V  [jvm.dll+0x21e142]
V  [jvm.dll+0x2177c5]
V  [jvm.dll+0x215109]
V  [jvm.dll+0x1a1730]
V  [jvm.dll+0x224b6e]
V  [jvm.dll+0x222f15]
V  [jvm.dll+0x78753c]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 8453K, committed 8704K, reserved 1056768K
  class space    used 1082K, committed 1216K, reserved 1048576K
}
Event: 7.852 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 192512K, used 54769K [0x0000000745800000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 2 survivors (4096K)
 Metaspace       used 16107K, committed 16448K, reserved 1064960K
  class space    used 2042K, committed 2176K, reserved 1048576K
}
Event: 7.857 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 192512K, used 13911K [0x0000000745800000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 16107K, committed 16448K, reserved 1064960K
  class space    used 2042K, committed 2176K, reserved 1048576K
}
Event: 135.582 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 192512K, used 118359K [0x0000000745800000, 0x0000000800000000)
  region size 2048K, 54 young (110592K), 3 survivors (6144K)
 Metaspace       used 16919K, committed 17280K, reserved 1064960K
  class space    used 2059K, committed 2240K, reserved 1048576K
}
Event: 135.603 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 192512K, used 17712K [0x0000000745800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 16919K, committed 17280K, reserved 1064960K
  class space    used 2059K, committed 2240K, reserved 1048576K
}
Event: 351.069 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 192512K, used 122160K [0x0000000745800000, 0x0000000800000000)
  region size 2048K, 56 young (114688K), 5 survivors (10240K)
 Metaspace       used 17474K, committed 17856K, reserved 1064960K
  class space    used 2061K, committed 2240K, reserved 1048576K
}
Event: 351.122 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 192512K, used 22251K [0x0000000745800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 17474K, committed 17856K, reserved 1064960K
  class space    used 2061K, committed 2240K, reserved 1048576K
}
Event: 636.540 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 192512K, used 126699K [0x0000000745800000, 0x0000000800000000)
  region size 2048K, 56 young (114688K), 5 survivors (10240K)
 Metaspace       used 17994K, committed 18304K, reserved 1064960K
  class space    used 2085K, committed 2240K, reserved 1048576K
}
Event: 636.591 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 192512K, used 26064K [0x0000000745800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 17994K, committed 18304K, reserved 1064960K
  class space    used 2085K, committed 2240K, reserved 1048576K
}
Event: 921.608 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 192512K, used 130512K [0x0000000745800000, 0x0000000800000000)
  region size 2048K, 56 young (114688K), 5 survivors (10240K)
 Metaspace       used 18317K, committed 18624K, reserved 1073152K
  class space    used 2091K, committed 2240K, reserved 1048576K
}
Event: 921.725 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 192512K, used 29600K [0x0000000745800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 18317K, committed 18624K, reserved 1073152K
  class space    used 2091K, committed 2240K, reserved 1048576K
}
Event: 1080.654 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 192512K, used 134048K [0x0000000745800000, 0x0000000800000000)
  region size 2048K, 56 young (114688K), 5 survivors (10240K)
 Metaspace       used 18540K, committed 18880K, reserved 1073152K
  class space    used 2091K, committed 2240K, reserved 1048576K
}
Event: 1081.022 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 192512K, used 33795K [0x0000000745800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 18540K, committed 18880K, reserved 1073152K
  class space    used 2091K, committed 2240K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 858.408 Thread 0x000001853bec1550 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001852963c048 relative=0x0000000000000048
Event: 858.408 Thread 0x000001853bec1550 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001852963c048 method=java.util.concurrent.CompletableFuture.encodeRelay(Ljava/lang/Object;)Ljava/lang/Object; @ 16 c2
Event: 858.408 Thread 0x000001853bec1550 DEOPT PACKING pc=0x000001852963c048 sp=0x00000033b48ff260
Event: 858.408 Thread 0x000001853bec1550 DEOPT UNPACKING pc=0x0000018528e15ba3 sp=0x00000033b48ff1f0 mode 2
Event: 858.411 Thread 0x000001851a022f10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000185295c155c relative=0x00000000000001bc
Event: 858.411 Thread 0x000001851a022f10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000185295c155c method=java.util.concurrent.CompletableFuture.postComplete()V @ 47 c2
Event: 858.411 Thread 0x000001851a022f10 DEOPT PACKING pc=0x00000185295c155c sp=0x00000033b35fbdd0
Event: 858.411 Thread 0x000001851a022f10 DEOPT UNPACKING pc=0x0000018528e15ba3 sp=0x00000033b35fbd80 mode 2
Event: 858.851 Thread 0x000001853bebfd40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001852959389c relative=0x000000000000075c
Event: 858.852 Thread 0x000001853bebfd40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001852959389c method=java.security.AccessControlContext.combine([Ljava/security/ProtectionDomain;[Ljava/security/ProtectionDomain;)[Ljava/security/ProtectionDomain; @ 162 c2
Event: 858.852 Thread 0x000001853bebfd40 DEOPT PACKING pc=0x000001852959389c sp=0x00000033bc2fed20
Event: 858.852 Thread 0x000001853bebfd40 DEOPT UNPACKING pc=0x0000018528e15ba3 sp=0x00000033bc2fecb8 mode 2
Event: 1264.813 Thread 0x000001853cb8a7f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018529649a84 relative=0x00000000000004c4
Event: 1264.816 Thread 0x000001853cb8a7f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018529649a84 method=java.lang.Module.getLayer()Ljava/lang/ModuleLayer; @ 13 c2
Event: 1264.817 Thread 0x000001853cb8a7f0 DEOPT PACKING pc=0x0000018529649a84 sp=0x00000033b55fec30
Event: 1264.821 Thread 0x000001853cb8a7f0 DEOPT UNPACKING pc=0x0000018528e15ba3 sp=0x00000033b55feaf0 mode 2
Event: 1313.989 Thread 0x000001851a022f10 Uncommon trap: trap_request=0xffffff76 fr.pc=0x00000185296b0d9c relative=0x0000000000000a5c
Event: 1313.989 Thread 0x000001851a022f10 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000185296b0d9c method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 34 c2
Event: 1313.989 Thread 0x000001851a022f10 DEOPT PACKING pc=0x00000185296b0d9c sp=0x00000033b35fc910
Event: 1313.992 Thread 0x000001851a022f10 DEOPT UNPACKING pc=0x0000018528e15ba3 sp=0x00000033b35fc8b0 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1317.546 Thread 0x000001853cb8e680 Exception <a 'java/net/ConnectException'{0x000000074f517140}: Connection refused: no further information> (0x000000074f517140) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1317.546 Thread 0x000001853cb8e680 Exception <a 'java/net/SocketException'{0x000000074f517478}: Socket is not connected: shutdown> (0x000000074f517478) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1317.572 Thread 0x000001853cb8e680 Exception <a 'java/net/ConnectException'{0x000000074f518690}: Connection refused: no further information> (0x000000074f518690) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1317.572 Thread 0x000001853cb8e680 Exception <a 'java/net/SocketException'{0x000000074f5189c8}: Socket is not connected: shutdown> (0x000000074f5189c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1321.921 Thread 0x000001851a022f10 Exception <a 'java/net/SocketException'{0x000000074f268950}: Socket is not connected: shutdown> (0x000000074f268950) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1321.922 Thread 0x000001851a022f10 Exception <a 'java/net/SocketException'{0x000000074f269460}: Socket is not connected: shutdown> (0x000000074f269460) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1324.039 Thread 0x000001853cb8e680 Exception <a 'java/net/ConnectException'{0x000000074f5242b0}: Connection refused: no further information> (0x000000074f5242b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1324.052 Thread 0x000001853cb8e680 Exception <a 'java/net/SocketException'{0x000000074f5245e8}: Socket is not connected: shutdown> (0x000000074f5245e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1324.076 Thread 0x000001853cb8e680 Exception <a 'java/net/ConnectException'{0x000000074f366420}: Connection refused: no further information> (0x000000074f366420) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1324.076 Thread 0x000001853cb8e680 Exception <a 'java/net/SocketException'{0x000000074f366758}: Socket is not connected: shutdown> (0x000000074f366758) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1324.110 Thread 0x000001853cb8e680 Exception <a 'java/net/ConnectException'{0x000000074f367730}: Connection refused: no further information> (0x000000074f367730) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1324.110 Thread 0x000001853cb8e680 Exception <a 'java/net/SocketException'{0x000000074f367d10}: Socket is not connected: shutdown> (0x000000074f367d10) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1324.158 Thread 0x000001853cb8e680 Exception <a 'java/net/ConnectException'{0x000000074f368ce8}: Connection refused: no further information> (0x000000074f368ce8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1324.161 Thread 0x000001853cb8e680 Exception <a 'java/net/SocketException'{0x000000074f369020}: Socket is not connected: shutdown> (0x000000074f369020) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1328.969 Thread 0x000001851a022f10 Exception <a 'java/net/SocketException'{0x000000074ec4bf80}: Socket is not connected: shutdown> (0x000000074ec4bf80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1328.971 Thread 0x000001851a022f10 Exception <a 'java/net/SocketException'{0x000000074ec4ca90}: Socket is not connected: shutdown> (0x000000074ec4ca90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1330.358 Thread 0x000001853cb8e680 Exception <a 'java/net/ConnectException'{0x000000074ed11888}: Connection refused: no further information> (0x000000074ed11888) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1330.358 Thread 0x000001853cb8e680 Exception <a 'java/net/SocketException'{0x000000074ed11bc0}: Socket is not connected: shutdown> (0x000000074ed11bc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1330.382 Thread 0x000001853cb8e680 Exception <a 'java/net/ConnectException'{0x000000074ed12b98}: Connection refused: no further information> (0x000000074ed12b98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1330.382 Thread 0x000001853cb8e680 Exception <a 'java/net/SocketException'{0x000000074ed12ed0}: Socket is not connected: shutdown> (0x000000074ed12ed0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 1108.338 Executing VM operation: Cleanup
Event: 1108.338 Executing VM operation: Cleanup done
Event: 1264.880 Executing VM operation: Cleanup
Event: 1264.934 Executing VM operation: Cleanup done
Event: 1289.104 Executing VM operation: Cleanup
Event: 1289.105 Executing VM operation: Cleanup done
Event: 1300.190 Executing VM operation: Cleanup
Event: 1300.190 Executing VM operation: Cleanup done
Event: 1306.239 Executing VM operation: Cleanup
Event: 1306.240 Executing VM operation: Cleanup done
Event: 1312.301 Executing VM operation: Cleanup
Event: 1312.301 Executing VM operation: Cleanup done
Event: 1316.316 Executing VM operation: Cleanup
Event: 1316.316 Executing VM operation: Cleanup done
Event: 1321.361 Executing VM operation: Cleanup
Event: 1321.362 Executing VM operation: Cleanup done
Event: 1324.374 Executing VM operation: Cleanup
Event: 1324.374 Executing VM operation: Cleanup done
Event: 1326.393 Executing VM operation: Cleanup
Event: 1326.393 Executing VM operation: Cleanup done

Events (20 events):
Event: 1379.937 Thread 0x000001853cba1a80 Thread exited: 0x000001853cba1a80
Event: 1379.937 Thread 0x000001853cb9dbf0 Thread exited: 0x000001853cb9dbf0
Event: 1379.967 Thread 0x000001853cb9e0c0 Thread exited: 0x000001853cb9e0c0
Event: 1381.000 Thread 0x000001853cb9f400 Thread exited: 0x000001853cb9f400
Event: 1381.919 Thread 0x000001853cb9e590 Thread exited: 0x000001853cb9e590
Event: 1381.919 Thread 0x000001853cba15b0 Thread exited: 0x000001853cba15b0
Event: 1387.286 Thread 0x000001853cb9fda0 Thread exited: 0x000001853cb9fda0
Event: 1387.287 Thread 0x000001853cb98a20 Thread exited: 0x000001853cb98a20
Event: 1387.317 Thread 0x000001853cba0c10 Thread exited: 0x000001853cba0c10
Event: 1387.967 Thread 0x000001853cba10e0 Thread exited: 0x000001853cba10e0
Event: 1387.982 Thread 0x000001853cb9c8b0 Thread exited: 0x000001853cb9c8b0
Event: 1388.910 Thread 0x000001853cb9b0a0 Thread exited: 0x000001853cb9b0a0
Event: 1390.426 Thread 0x000001853cb8e680 Thread exited: 0x000001853cb8e680
Event: 1393.038 Thread 0x000001853cba3760 Thread exited: 0x000001853cba3760
Event: 1393.038 Thread 0x000001853cb9bf10 Thread exited: 0x000001853cb9bf10
Event: 1393.053 Thread 0x000001853cba3c30 Thread exited: 0x000001853cba3c30
Event: 1394.348 Thread 0x000001853cba3290 Thread exited: 0x000001853cba3290
Event: 1394.348 Thread 0x000001853cba2dc0 Thread exited: 0x000001853cba2dc0
Event: 1394.348 Thread 0x000001853cb9c3e0 Thread exited: 0x000001853cb9c3e0
Event: 1394.348 Thread 0x000001853cb8c4d0 Thread exited: 0x000001853cb8c4d0


Dynamic libraries:
0x00007ff6ddc20000 - 0x00007ff6ddc30000 	C:\Program Files\Java\jdk-17\bin\javaw.exe
0x00007fffb3190000 - 0x00007fffb33a7000 	C:\windows\SYSTEM32\ntdll.dll
0x00007fffb2580000 - 0x00007fffb2644000 	C:\windows\System32\KERNEL32.DLL
0x00007fffb0b10000 - 0x00007fffb0ebd000 	C:\windows\System32\KERNELBASE.dll
0x00007fffb0850000 - 0x00007fffb0961000 	C:\windows\System32\ucrtbase.dll
0x00007fff86af0000 - 0x00007fff86b08000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007fff86ad0000 - 0x00007fff86aeb000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007fffb0f20000 - 0x00007fffb0fd2000 	C:\windows\System32\ADVAPI32.dll
0x00007fffb2320000 - 0x00007fffb23c7000 	C:\windows\System32\msvcrt.dll
0x00007fffb24d0000 - 0x00007fffb2579000 	C:\windows\System32\sechost.dll
0x00007fffb0970000 - 0x00007fffb0998000 	C:\windows\System32\bcrypt.dll
0x00007fffb2c70000 - 0x00007fffb2d84000 	C:\windows\System32\RPCRT4.dll
0x00007fffb2d90000 - 0x00007fffb2f3e000 	C:\windows\System32\USER32.dll
0x00007fff8ff20000 - 0x00007fff901b3000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007fffb0570000 - 0x00007fffb0596000 	C:\windows\System32\win32u.dll
0x00007fffb2650000 - 0x00007fffb2679000 	C:\windows\System32\GDI32.dll
0x00007fffb0730000 - 0x00007fffb0849000 	C:\windows\System32\gdi32full.dll
0x00007fffb05a0000 - 0x00007fffb063a000 	C:\windows\System32\msvcp_win.dll
0x00007fffa9530000 - 0x00007fffa953a000 	C:\windows\SYSTEM32\VERSION.dll
0x00007fffb0ee0000 - 0x00007fffb0f11000 	C:\windows\System32\IMM32.DLL
0x00007fff867c0000 - 0x00007fff867cc000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007fff86730000 - 0x00007fff867be000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007fff85b50000 - 0x00007fff86727000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007fffb1d70000 - 0x00007fffb1d78000 	C:\windows\System32\PSAPI.DLL
0x00007fffab300000 - 0x00007fffab334000 	C:\windows\SYSTEM32\WINMM.dll
0x00007fff85b20000 - 0x00007fff85b29000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007fffb30d0000 - 0x00007fffb3141000 	C:\windows\System32\WS2_32.dll
0x00007fffaf4d0000 - 0x00007fffaf4e8000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007fff85b30000 - 0x00007fff85b3a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007fffadba0000 - 0x00007fffaddd2000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007fffb1d80000 - 0x00007fffb210e000 	C:\windows\System32\combase.dll
0x00007fffb2710000 - 0x00007fffb27e7000 	C:\windows\System32\OLEAUT32.dll
0x00007fff8bf70000 - 0x00007fff8bfa2000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007fffb06b0000 - 0x00007fffb072b000 	C:\windows\System32\bcryptPrimitives.dll
0x00007fff857f0000 - 0x00007fff85815000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007fff84e40000 - 0x00007fff84f17000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007fffb1040000 - 0x00007fffb18a7000 	C:\windows\System32\SHELL32.dll
0x00007fffae3e0000 - 0x00007fffaecdf000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007fffae2a0000 - 0x00007fffae3df000 	C:\windows\SYSTEM32\wintypes.dll
0x00007fffb2f40000 - 0x00007fffb3039000 	C:\windows\System32\SHCORE.dll
0x00007fffb18b0000 - 0x00007fffb190e000 	C:\windows\System32\shlwapi.dll
0x00007fffb03e0000 - 0x00007fffb0407000 	C:\windows\SYSTEM32\profapi.dll
0x00007fff855d0000 - 0x00007fff855e9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007fffac7e0000 - 0x00007fffac916000 	C:\windows\SYSTEM32\WINHTTP.dll
0x00007fffaf930000 - 0x00007fffaf999000 	C:\windows\system32\mswsock.dll
0x00007fff85560000 - 0x00007fff85576000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007fff855b0000 - 0x00007fff855c8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007fffafb70000 - 0x00007fffafb8b000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007fffaf430000 - 0x00007fffaf465000 	C:\windows\system32\rsaenh.dll
0x00007fffafa00000 - 0x00007fffafa28000 	C:\windows\SYSTEM32\USERENV.dll
0x00007fffafb90000 - 0x00007fffafb9c000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007fffaef40000 - 0x00007fffaef6d000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007fffb1920000 - 0x00007fffb1929000 	C:\windows\System32\NSI.dll
0x00007fffac660000 - 0x00007fffac679000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fffac640000 - 0x00007fffac65f000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffaefb0000 - 0x00007fffaf0a8000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007fff70cc0000 - 0x00007fff70cd0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007fffa9390000 - 0x00007fffa939a000 	C:\Windows\System32\rasadhlp.dll
0x00007fffaa6c0000 - 0x00007fffaa743000 	C:\windows\System32\fwpuclnt.dll
0x00007fff75580000 - 0x00007fff7558d000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007fffb09a0000 - 0x00007fffb0b06000 	C:\windows\System32\CRYPT32.dll
0x00007fffafd80000 - 0x00007fffafdae000 	C:\windows\SYSTEM32\ncrypt.dll
0x00007fffafd40000 - 0x00007fffafd77000 	C:\windows\SYSTEM32\NTASN1.dll
0x00007fff678d0000 - 0x00007fff678d8000 	C:\windows\system32\wshunix.dll
0x00007fff3e2a0000 - 0x00007fff3e2b7000 	C:\windows\system32\napinsp.dll
0x00007fff3e280000 - 0x00007fff3e29b000 	C:\windows\system32\pnrpnsp.dll
0x00007fff3e260000 - 0x00007fff3e271000 	C:\windows\System32\winrnr.dll
0x00007fff77c70000 - 0x00007fff77c85000 	C:\windows\system32\wshbth.dll
0x00007fff3e230000 - 0x00007fff3e257000 	C:\windows\system32\nlansp_c.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\windows\SYSTEM32;C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Java\jdk-17\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: cucumber.api.cli.Main C:\Users\dadit\eclipse-workspace\dsalgo-bdd\src\test\resources\Featurefile\Tree.feature --glue classpath: --plugin pretty --monochrome
java_class_path (initial): C:\Users\dadit\eclipse-workspace\dsalgo-bdd\target\classes;C:\Users\dadit\eclipse-workspace\dsalgo-bdd\target\test-classes;C:\Users\dadit\.m2\repository\io\cucumber\cucumber-java\7.18.1\cucumber-java-7.18.1.jar;C:\Users\dadit\.m2\repository\io\cucumber\cucumber-core\7.18.1\cucumber-core-7.18.1.jar;C:\Users\dadit\.m2\repository\io\cucumber\cucumber-gherkin\7.18.1\cucumber-gherkin-7.18.1.jar;C:\Users\dadit\.m2\repository\io\cucumber\cucumber-gherkin-messages\7.18.1\cucumber-gherkin-messages-7.18.1.jar;C:\Users\dadit\.m2\repository\io\cucumber\gherkin\28.0.0\gherkin-28.0.0.jar;C:\Users\dadit\.m2\repository\io\cucumber\messages\24.1.0\messages-24.1.0.jar;C:\Users\dadit\.m2\repository\io\cucumber\testng-xml-formatter\0.2.0\testng-xml-formatter-0.2.0.jar;C:\Users\dadit\.m2\repository\io\cucumber\query\12.2.0\query-12.2.0.jar;C:\Users\dadit\.m2\repository\io\cucumber\tag-expressions\6.1.0\tag-expressions-6.1.0.jar;C:\Users\dadit\.m2\repository\io\cucumber\cucumber-expressions\17.1.0\cucumber-expressions-17.1.0.jar;C:\Users\dadit\.m2\repository\io\cucumber\datatable\7.18.1\datatable-7.18.1.jar;C:\Users\dadit\.m2\repository\io\cucumber\cucumber-plugin\7.18.1\cucumber-plugin-7.18.1.jar;C:\Users\dadit\.m2\repository\io\cucumber\docstring\7.18.1\docstring-7.18.1.jar;C:\Users\dadit\.m2\repository\io\cucumber\html-formatter\21.4.1\html-formatter-21.4.1.jar;C:\Users\dadit\.m2\repository\io\cucumber\junit-xml-formatter\0.5.0\junit-xml-formatter-0.5.0.jar;C:\Users\dadit\.m2\repository\io\cucumber\ci-environment\10.0.1\ci-environment-10.0.1.jar;C:\Users\dadit\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar;C:\Users\dadit\.m2\repository\tech\grasshopper\extentreports-cucumber7-adapter\1.14.0\extentreports-cucumber7-adapter-1.14.0.jar;C:\Users\dadit\.m2\repository\tech\grasshopper\extent-pdf-report\2.12.0\extent-pdf-report-2.12.0.jar;C:\Users\dadit\.m2\repository\tech\grasshopper\cucumber-pdf-report\2.14.0\cucumber-pdf-report-
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 197132288                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 3128950784                                {product} {ergonomic}
   size_t MaxNewSize                               = 1876951040                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
